0b2034004415000f  // row1 col0~col7 
24000b1a1f152800  // row1 col8~col15 
03205a02440c0019  // row1 col16~col23 
20001b1f3d153a11  // row1 col24~col31 
002754133c1f000c  // row1 col32~col39 
2700231d321e4114  // row1 col40~col47 
00264c1642240008  // row1 col48~col55 
290022222f1e3912  // row1 col56~col63 
00254b1540230007  // row1 col64~col71 
250020222e1c3714  // row1 col72~col79 
00244a1441230008  // row1 col80~col87 
25001f222f1b3613  // row1 col88~col95 
01244d134222000a  // row1 col96~col103 
26002023311a3712  // row1 col104~col111 
01244e134322000c  // row1 col112~col119 
28002022311b3812  // row1 col120~col127 
002450134322000c  // row1 col128~col135 
28002023321c3914  // row1 col136~col143 
00244f134223000a  // row1 col144~col151 
28002123311d3914  // row1 col152~col159 
00244e1442230009  // row1 col160~col167 
28002023301d3814  // row1 col168~col175 
00244e1443230009  // row1 col176~col183 
28002023301c3913  // row1 col184~col191 
00234f134322000a  // row1 col192~col199 
28002024321c3914  // row1 col200~col207 
012351144423000c  // row1 col208~col215 
29002124331c3914  // row1 col216~col223 
002451144423000b  // row1 col224~col231 
28002124331d3a14  // row1 col232~col239 
002450134323000b  // row1 col240~col247 
29002024331d3a14  // row1 col248~col255 
00234e144323000b  // row1 col256~col263 
29002123321d3914  // row1 col264~col271 
00234e1542230009  // row1 col272~col279 
27002023301d3814  // row1 col280~col287 
00234d1442220008  // row1 col288~col295 
270021222f1c3714  // row1 col296~col303 
00244d1442230009  // row1 col304~col311 
26002122301c3713  // row1 col312~col319 
00244d134223000b  // row1 col320~col327 
26002023321c3813  // row1 col328~col335 
00244e134323000b  // row1 col336~col343 
29002023321c3913  // row1 col344~col351 
00234f134322000a  // row1 col352~col359 
2a002023311d3914  // row1 col360~col367 
00234f134323000a  // row1 col368~col375 
29001f23311d3914  // row1 col376~col383 
00234e1342220009  // row1 col384~col391 
29002024301d3815  // row1 col392~col399 
00234f1443220009  // row1 col400~col407 
28002024301d3815  // row1 col408~col415 
00234f1443230009  // row1 col416~col423 
28002024301e3815  // row1 col424~col431 
0024501344220008  // row1 col432~col439 
28002025311d3915  // row1 col440~col447 
002551144523000a  // row1 col448~col455 
2a002124321d3a14  // row1 col456~col463 
002553144623000b  // row1 col464~col471 
2a002125341d3b15  // row1 col472~col479 
002554144724000b  // row1 col480~col487 
2a002225341e3c16  // row1 col488~col495 
002654154725000b  // row1 col496~col503 
2b002325351f3d16  // row1 col504~col511 
0b2131004114000b  // row2 col0~col7 
1f000a191f162400  // row2 col8~col15 
04215503410e0012  // row2 col16~col23 
19001c1c3b193a0e  // row2 col24~col31 
0228511739220006  // row2 col32~col39 
210025183322450f  // row2 col40~col47 
0128491a3f270005  // row2 col48~col55 
2300251d31233d0c  // row2 col56~col63 
002947193e270005  // row2 col64~col71 
2000231e2f213b0c  // row2 col72~col79 
002846183e260005  // row2 col80~col87 
2000221d30223a0c  // row2 col88~col95 
012648183e260006  // row2 col96~col103 
2100211e30213a0c  // row2 col104~col111 
002649173e250007  // row2 col112~col119 
2200211e31223b0c  // row2 col120~col127 
00274a173e250006  // row2 col128~col135 
2200221e31223b0c  // row2 col136~col143 
002649173d250005  // row2 col144~col151 
2200221d30223b0d  // row2 col152~col159 
002648183d260004  // row2 col160~col167 
2200221d2f223b0c  // row2 col168~col175 
002748183e260004  // row2 col176~col183 
2100221e30223a0d  // row2 col184~col191 
002749173f260005  // row2 col192~col199 
2200221e31223b0d  // row2 col200~col207 
00264a173f250005  // row2 col208~col215 
2200221e32233c0d  // row2 col216~col223 
00264a173f260005  // row2 col224~col231 
2300221e32223c0d  // row2 col232~col239 
00264a173e260006  // row2 col240~col247 
2300221e32233b0d  // row2 col248~col255 
002649183e260004  // row2 col256~col263 
2200221e30233b0d  // row2 col264~col271 
002647183d260004  // row2 col272~col279 
2100221d2f233a0d  // row2 col280~col287 
002647173d260003  // row2 col288~col295 
2000221d2f22390d  // row2 col296~col303 
002647173f260005  // row2 col304~col311 
2100221d3022390b  // row2 col312~col319 
002648173e260006  // row2 col320~col327 
2100211d31223a0c  // row2 col328~col335 
002649173d250005  // row2 col336~col343 
2200221d31223b0d  // row2 col344~col351 
002648173d250004  // row2 col352~col359 
2300211d30233a0d  // row2 col360~col367 
002647173d250004  // row2 col368~col375 
2200221d2f223a0d  // row2 col376~col383 
002648173d260004  // row2 col384~col391 
2100221e2f233a0d  // row2 col392~col399 
002647173d260003  // row2 col400~col407 
2000221d2f233a0d  // row2 col408~col415 
002748183e260003  // row2 col416~col423 
2000221e2f233a0c  // row2 col424~col431 
002749173f260003  // row2 col432~col439 
2100231e31223b0c  // row2 col440~col447 
00284a1840270004  // row2 col448~col455 
2200231e32233c0c  // row2 col456~col463 
00284c1841270005  // row2 col464~col471 
2200241f33233e0c  // row2 col472~col479 
00294d1942270005  // row2 col480~col487 
2300251f33243e0d  // row2 col488~col495 
002a4f1842280005  // row2 col496~col503 
2300252033253f0d  // row2 col504~col511 
0a2230004314000b  // row3 col0~col7 
1f000b191e162300  // row3 col8~col15 
03235303430d0012  // row3 col16~col23 
1b001e1c3b19390d  // row3 col24~col31 
012951173b210008  // row3 col32~col39 
230026183523430e  // row3 col40~col47 
00294a1a42260008  // row3 col48~col55 
2500271d33253c0c  // row3 col56~col63 
0029481840260008  // row3 col64~col71 
2100251d3224390d  // row3 col72~col79 
0029471740260008  // row3 col80~col87 
2200241d3125380c  // row3 col88~col95 
0028461740250007  // row3 col96~col103 
2200231d3024380d  // row3 col104~col111 
0028471640240006  // row3 col112~col119 
2300231d3023370d  // row3 col120~col127 
002847173f240006  // row3 col128~col135 
2300231d3023380d  // row3 col136~col143 
002747173e240006  // row3 col144~col151 
2200241c3023370d  // row3 col152~col159 
002746173e240006  // row3 col160~col167 
2200241d2f24380d  // row3 col168~col175 
002847163f250006  // row3 col176~col183 
2100241d3023380d  // row3 col184~col191 
0029471640250005  // row3 col192~col199 
2100241d3023380d  // row3 col200~col207 
0029481740250005  // row3 col208~col215 
2200241d3123390d  // row3 col216~col223 
0029481740250006  // row3 col224~col231 
2300241d3123390d  // row3 col232~col239 
0029481740250006  // row3 col240~col247 
2300241d3124390e  // row3 col248~col255 
002947173f250005  // row3 col256~col263 
2200251c3023380e  // row3 col264~col271 
002845183f260005  // row3 col272~col279 
2200241c2f24370d  // row3 col280~col287 
002846173f250005  // row3 col288~col295 
2000231c2f23360d  // row3 col296~col303 
0028451640250006  // row3 col304~col311 
2100231d3023380c  // row3 col312~col319 
002847173f250007  // row3 col320~col327 
2200231d3123380c  // row3 col328~col335 
002847173f240006  // row3 col336~col343 
2200241d3024380d  // row3 col344~col351 
002846173e240005  // row3 col352~col359 
2200241d2f24380d  // row3 col360~col367 
002845173e240004  // row3 col368~col375 
2100241c2f24370d  // row3 col376~col383 
002946173e240005  // row3 col384~col391 
2100241c2e23370d  // row3 col392~col399 
002a46173f250005  // row3 col400~col407 
2100241c2f23370c  // row3 col408~col415 
002a471740250005  // row3 col416~col423 
2100251c3023380c  // row3 col424~col431 
002a491741250006  // row3 col432~col439 
2100251d3123390c  // row3 col440~col447 
002a4a1742260006  // row3 col448~col455 
2300251d32243b0c  // row3 col456~col463 
002b4b1843260006  // row3 col464~col471 
2300261e33253c0d  // row3 col472~col479 
002b4c1844270006  // row3 col480~col487 
2300271f33253c0d  // row3 col488~col495 
002c4d1845280006  // row3 col496~col503 
2300271e34253d0d  // row3 col504~col511
092330004214000a  // row4 col0~col7 
1e000c191e162300  // row4 col8~col15 
02245303430d0011  // row4 col16~col23 
1b001e1c3c193a0d  // row4 col24~col31 
002a51163c200008  // row4 col32~col39 
230026183523440f  // row4 col40~col47 
00294b1942250008  // row4 col48~col55 
2600271e34253d0d  // row4 col56~col63 
002a491741250007  // row4 col64~col71 
2300261e32243b0e  // row4 col72~col79 
002a46183f240006  // row4 col80~col87 
2200251e30243a0d  // row4 col88~col95 
002945173f240005  // row4 col96~col103 
2100241d2f23380d  // row4 col104~col111 
002945173f240005  // row4 col112~col119 
2100241d2f23370d  // row4 col120~col127 
002845173e230005  // row4 col128~col135 
2100241d2f22380d  // row4 col136~col143 
002845173e230005  // row4 col144~col151 
2100251c2f23380d  // row4 col152~col159 
002945173f230005  // row4 col160~col167 
2100251d2f22380d  // row4 col168~col175 
002a45163f240004  // row4 col176~col183 
2100241d2f22380d  // row4 col184~col191 
002946173f240005  // row4 col192~col199 
2000251d3022380d  // row4 col200~col207 
0029461840240005  // row4 col208~col215 
2100251d3122390c  // row4 col216~col223 
0029461740240006  // row4 col224~col231 
2100251d31223a0c  // row4 col232~col239 
002947173f240006  // row4 col240~col247 
2200251c30233a0c  // row4 col248~col255 
002946173f240005  // row4 col256~col263 
2100251c3023390d  // row4 col264~col271 
002844183f250005  // row4 col272~col279 
2100251c2f23380d  // row4 col280~col287 
002945173f240005  // row4 col288~col295 
2000251d2f23370d  // row4 col296~col303 
002945173f240006  // row4 col304~col311 
2100241c3022380d  // row4 col312~col319 
002845163f230006  // row4 col320~col327 
2100241d3022380d  // row4 col328~col335 
002945173e230005  // row4 col336~col343 
2100241c2f23380d  // row4 col344~col351 
002944173e240004  // row4 col352~col359 
2100241c2e23380d  // row4 col360~col367 
002844173e240005  // row4 col368~col375 
2000241c2e22370d  // row4 col376~col383 
002944173f240005  // row4 col384~col391 
2100251c2e22380c  // row4 col392~col399 
002a461740240006  // row4 col400~col407 
2000261c3022380c  // row4 col408~col415 
002a471741250007  // row4 col416~col423 
2000261c3122390c  // row4 col424~col431 
002b481742250007  // row4 col432~col439 
2100261d32233a0d  // row4 col440~col447 
002a491743260007  // row4 col448~col455 
2200261d32243c0d  // row4 col456~col463 
002b4b1743260006  // row4 col464~col471 
2300271e33243c0d  // row4 col472~col479 
002c4b1845270006  // row4 col480~col487 
2200271e33243d0d  // row4 col488~col495 
002c4c1846270006  // row4 col496~col503 
2300281e34243d0d  // row4 col504~col511 
0a2330004315000a  // row5 col0~col7 
1e000d181e152300  // row5 col8~col15 
02245303440e0011  // row5 col16~col23 
1b001e1c3c193a0d  // row5 col24~col31 
002a52163d210008  // row5 col32~col39 
230027183523460f  // row5 col40~col47 
002a4c1a43260007  // row5 col48~col55 
2600281e33253f0d  // row5 col56~col63 
002b491841250005  // row5 col64~col71 
2200261e31243b0e  // row5 col72~col79 
002b461940260004  // row5 col80~col87 
2100261d30233a0e  // row5 col88~col95 
002a45183f250004  // row5 col96~col103 
2000251d2f23390d  // row5 col104~col111 
002a45183f250004  // row5 col112~col119 
2100251d2f22380d  // row5 col120~col127 
002a45173f240004  // row5 col128~col135 
2100251c2f22390d  // row5 col136~col143 
002a45173f240004  // row5 col144~col151 
2000251c2f22390c  // row5 col152~col159 
002b451740240004  // row5 col160~col167 
2000251c2f22380d  // row5 col168~col175 
002b461840240005  // row5 col176~col183 
1f00251c3022380c  // row5 col184~col191 
002a471741240006  // row5 col192~col199 
2000251d3022390c  // row5 col200~col207 
002a471840250006  // row5 col208~col215 
2200251c31223a0c  // row5 col216~col223 
002a471740240006  // row5 col224~col231 
2200251d31233a0d  // row5 col232~col239 
0029461840240006  // row5 col240~col247 
2200251d3023390d  // row5 col248~col255 
002945173f240005  // row5 col256~col263 
2100251c2f23390d  // row5 col264~col271 
002945183f250005  // row5 col272~col279 
2000251d2f23370d  // row5 col280~col287 
002a45173f240005  // row5 col288~col295 
2000251c2f23380d  // row5 col296~col303 
002a451740240005  // row5 col304~col311 
2100241c3022380c  // row5 col312~col319 
002a45173f240005  // row5 col320~col327 
2100241c3022390c  // row5 col328~col335 
002945173f240005  // row5 col336~col343 
2100251c2f22380d  // row5 col344~col351 
002944183e240004  // row5 col352~col359 
2000251b2e22380d  // row5 col360~col367 
002944173e240005  // row5 col368~col375 
2000251c2e22370c  // row5 col376~col383 
002945163f240006  // row5 col384~col391 
2000251c2f22370c  // row5 col392~col399 
0029461640250007  // row5 col400~col407 
2100251d3022380c  // row5 col408~col415 
002a481641240007  // row5 col416~col423 
2100251d31223a0c  // row5 col424~col431 
002a491742250007  // row5 col432~col439 
2300261d32233b0c  // row5 col440~col447 
002a4a1842250007  // row5 col448~col455 
2300261e33243b0d  // row5 col456~col463 
002b4b1743260006  // row5 col464~col471 
2200271e33243c0d  // row5 col472~col479 
002b4b1744270007  // row5 col480~col487 
2300271e34243d0d  // row5 col488~col495 
002b4c1745270008  // row5 col496~col503 
2300271e35243e0d  // row5 col504~col511 
0b2230004315000a  // row6 col0~col7 
1e000d191e152300  // row6 col8~col15 
03245403440e0013  // row6 col16~col23 
1b001e1c3c193a0d  // row6 col24~col31 
012a52163d210008  // row6 col32~col39 
230027183624460f  // row6 col40~col47 
002a4c1a44270007  // row6 col48~col55 
2600281e34263f0d  // row6 col56~col63 
002b491842260006  // row6 col64~col71 
2100271e32243c0e  // row6 col72~col79 
002b471841260006  // row6 col80~col87 
2000271d31233a0d  // row6 col88~col95 
002b471841260006  // row6 col96~col103 
2000261d30223a0d  // row6 col104~col111 
002b451841260006  // row6 col112~col119 
2100261c3023390c  // row6 col120~col127 
002b461841250006  // row6 col128~col135 
2000261c3022390c  // row6 col136~col143 
002b461741250006  // row6 col144~col151 
2000261c3022390c  // row6 col152~col159 
002b461741250006  // row6 col160~col167 
2000261d3122390c  // row6 col168~col175 
002b471741250007  // row6 col176~col183 
2000261c31223a0c  // row6 col184~col191 
002b471742250007  // row6 col192~col199 
2100261d32233a0c  // row6 col200~col207 
002a471741260007  // row6 col208~col215 
2200261d32233b0c  // row6 col216~col223 
002a471741250006  // row6 col224~col231 
2100261d31233a0d  // row6 col232~col239 
002a471840250006  // row6 col240~col247 
2100261d31233a0d  // row6 col248~col255 
002a461840240005  // row6 col256~col263 
2100261d3023390e  // row6 col264~col271 
002b46173f250005  // row6 col272~col279 
2000251d3023380d  // row6 col280~col287 
002a461740250004  // row6 col288~col295 
2000251d3022380c  // row6 col296~col303 
002a461740240005  // row6 col304~col311 
2000251c3021380c  // row6 col312~col319 
002a46173f250006  // row6 col320~col327 
2100251c3022390c  // row6 col328~col335 
002a46173f240006  // row6 col336~col343 
2000251c3022390c  // row6 col344~col351 
002a45173f250006  // row6 col352~col359 
2100251b2f22390c  // row6 col360~col367 
002944173f250006  // row6 col368~col375 
2100251b2f22380c  // row6 col376~col383 
002945173f240006  // row6 col384~col391 
2100241c2f22380c  // row6 col392~col399 
0029461740240007  // row6 col400~col407 
2200251c3022380c  // row6 col408~col415 
0029481641250006  // row6 col416~col423 
2200251d31233a0d  // row6 col424~col431 
0029491741250006  // row6 col432~col439 
2300251d31233a0d  // row6 col440~col447 
0029491742260006  // row6 col448~col455 
2300261d32243b0e  // row6 col456~col463 
002a4a1743260006  // row6 col464~col471 
2200261e32243c0e  // row6 col472~col479 
002a4b1744260007  // row6 col480~col487 
2300261e34243d0d  // row6 col488~col495 
002a4c1744270008  // row6 col496~col503 
2400261e34243e0e  // row6 col504~col511 
0b2230004215000b  // row7 col0~col7 
1f000c191e162300  // row7 col8~col15 
03235403440e0013  // row7 col16~col23 
1b001e1c3d193a0d  // row7 col24~col31 
012953163d210008  // row7 col32~col39 
2300271836244510  // row7 col40~col47 
002a4c1944270007  // row7 col48~col55 
2600281e34263e0d  // row7 col56~col63 
002b4b1842270007  // row7 col64~col71 
2200271d33243c0e  // row7 col72~col79 
002b491843270007  // row7 col80~col87 
2200271d32243b0d  // row7 col88~col95 
002b491842260007  // row7 col96~col103 
2200261d31233a0d  // row7 col104~col111 
002b481742270007  // row7 col112~col119 
2200261d32233a0d  // row7 col120~col127 
002b481741270007  // row7 col128~col135 
2100261d31233a0d  // row7 col136~col143 
002a481742260007  // row7 col144~col151 
2100261d31233a0d  // row7 col152~col159 
002a491742260007  // row7 col160~col167 
2200261d31233a0d  // row7 col168~col175 
002a491742260008  // row7 col176~col183 
2200261d32223a0d  // row7 col184~col191 
002a491742260008  // row7 col192~col199 
2200261d32233b0d  // row7 col200~col207 
002a491742250007  // row7 col208~col215 
2200261d32233b0d  // row7 col216~col223 
002a481742260006  // row7 col224~col231 
2200261d32243b0d  // row7 col232~col239 
002b481841260005  // row7 col240~col247 
2200261d31233a0d  // row7 col248~col255 
002b471840250005  // row7 col256~col263 
2000261d30233a0d  // row7 col264~col271 
002b471841260005  // row7 col272~col279 
2000261d3122390d  // row7 col280~col287 
002b471841250006  // row7 col288~col295 
2000261c31223a0c  // row7 col296~col303 
002a471841250006  // row7 col304~col311 
2000261c31223a0c  // row7 col312~col319 
002a471840250008  // row7 col320~col327 
2100251c32223a0c  // row7 col328~col335 
0029471740240007  // row7 col336~col343 
2100251c30223a0c  // row7 col344~col351 
002945173f240007  // row7 col352~col359 
2100251b2f23390c  // row7 col360~col367 
002944173f240006  // row7 col368~col375 
2100251c2f22380c  // row7 col376~col383 
002844173f240006  // row7 col384~col391 
2100241b2f22380d  // row7 col392~col399 
002845163f240006  // row7 col400~col407 
2100241c3022380d  // row7 col408~col415 
0028471640240006  // row7 col416~col423 
2200251c3023390d  // row7 col424~col431 
0029471640250006  // row7 col432~col439 
2200251c31233a0d  // row7 col440~col447 
0029481641250006  // row7 col448~col455 
2200251d31233a0d  // row7 col456~col463 
0029481741260006  // row7 col464~col471 
2200261d32233c0d  // row7 col472~col479 
002a4a1743260006  // row7 col480~col487 
2300261d33243c0d  // row7 col488~col495 
00294a1743260007  // row7 col496~col503 
2400261e33243d0d  // row7 col504~col511 
0a2230004215000a  // row8 col0~col7 
1f000c191e162300  // row8 col8~col15 
01235303440d0012  // row8 col16~col23 
1c001d1c3c193a0d  // row8 col24~col31 
002952163d210007  // row8 col32~col39 
2300271935244510  // row8 col40~col47 
00294c1a44260007  // row8 col48~col55 
2700281e34263e0d  // row8 col56~col63 
00294b1843260007  // row8 col64~col71 
2300271e33253c0e  // row8 col72~col79 
00294a1742270007  // row8 col80~col87 
2300261d33243c0e  // row8 col88~col95 
0029491742260007  // row8 col96~col103 
2300261d32243b0e  // row8 col104~col111 
0029491742260007  // row8 col112~col119 
2300261d32233b0e  // row8 col120~col127 
0029481741260007  // row8 col128~col135 
2300261d32243a0e  // row8 col136~col143 
0029481742260007  // row8 col144~col151 
2200261d32243a0e  // row8 col152~col159 
0029481742260007  // row8 col160~col167 
2300251d32243a0e  // row8 col168~col175 
0028491642250007  // row8 col176~col183 
2200251d32233b0d  // row8 col184~col191 
0029491742260008  // row8 col192~col199 
2300261d32233b0d  // row8 col200~col207 
0029491742260007  // row8 col208~col215 
2300261d31243b0e  // row8 col216~col223 
002a491741260006  // row8 col224~col231 
2200261d31243b0e  // row8 col232~col239 
002a481741260006  // row8 col240~col247 
2100261d31233a0e  // row8 col248~col255 
002b481741260006  // row8 col256~col263 
2100261c31233a0d  // row8 col264~col271 
002b481742260006  // row8 col272~col279 
2100261d33223b0c  // row8 col280~col287 
002a481742260007  // row8 col288~col295 
2100261d33233b0c  // row8 col296~col303 
002a481742260008  // row8 col304~col311 
2100261d33233b0d  // row8 col312~col319 
0029481741250008  // row8 col320~col327 
2300251c32233a0c  // row8 col328~col335 
0028461740240007  // row8 col336~col343 
2200251c3123390d  // row8 col344~col351 
002845173f250007  // row8 col352~col359 
2200241c2f23390d  // row8 col360~col367 
002744173e240006  // row8 col368~col375 
2100241c2f23380d  // row8 col376~col383 
002744163e240006  // row8 col384~col391 
2100231c2e22370d  // row8 col392~col399 
002844163e240005  // row8 col400~col407 
2200241c2e22380d  // row8 col408~col415 
002845163f240005  // row8 col416~col423 
2200241c2f23380d  // row8 col424~col431 
002846163f240006  // row8 col432~col439 
2100251c2f23390d  // row8 col440~col447 
0029471640240006  // row8 col448~col455 
2100251c3123390d  // row8 col456~col463 
0029481641250006  // row8 col464~col471 
2200251d31233b0d  // row8 col472~col479 
0029481641250006  // row8 col480~col487 
2300251d32233c0d  // row8 col488~col495 
0029491741260006  // row8 col496~col503 
2400251d32243c0d  // row8 col504~col511 
09222f004214000a  // row9 col0~col7 
1f000c181e162300  // row9 col8~col15 
00235203430d0011  // row9 col16~col23 
1b001e1c3b1a3a0e  // row9 col24~col31 
002950163d200006  // row9 col32~col39 
2200271834244510  // row9 col40~col47 
00294b1943250006  // row9 col48~col55 
2600271e34263e0d  // row9 col56~col63 
00294a1842260006  // row9 col64~col71 
2300261e32253c0e  // row9 col72~col79 
0029491742250006  // row9 col80~col87 
2300261d32243b0d  // row9 col88~col95 
0029481841250006  // row9 col96~col103 
2300251d32243b0e  // row9 col104~col111 
0028481741250006  // row9 col112~col119 
2300251d31243a0e  // row9 col120~col127 
0028481740250006  // row9 col128~col135 
2200251d31243a0d  // row9 col136~col143 
0028471740240006  // row9 col144~col151 
2200251d3124390d  // row9 col152~col159 
0028471740250006  // row9 col160~col167 
2200241d3124390d  // row9 col168~col175 
0028471740250006  // row9 col176~col183 
2300251d3124390d  // row9 col184~col191 
0028481740250006  // row9 col192~col199 
2300251d31233a0d  // row9 col200~col207 
0029491741250006  // row9 col208~col215 
2300251d31243a0d  // row9 col216~col223 
0029491741260006  // row9 col224~col231 
2200261d31233a0d  // row9 col232~col239 
002a481741250006  // row9 col240~col247 
2200261d32233a0d  // row9 col248~col255 
002a491742260007  // row9 col256~col263 
2200261d32233b0d  // row9 col264~col271 
002a491742260008  // row9 col272~col279 
2200261d34233b0d  // row9 col280~col287 
002a491742260008  // row9 col288~col295 
2300251d33233c0d  // row9 col296~col303 
0029491742250008  // row9 col304~col311 
2400251d33233b0d  // row9 col312~col319 
0028471740250007  // row9 col320~col327 
2300251d31233a0d  // row9 col328~col335 
002846173f250006  // row9 col336~col343 
2300241c3023390e  // row9 col344~col351 
002844173e240006  // row9 col352~col359 
2200241c2f23380e  // row9 col360~col367 
002743163d230005  // row9 col368~col375 
2100231b2e22370d  // row9 col376~col383 
002742163c230005  // row9 col384~col391 
2000231b2d22360d  // row9 col392~col399 
002642163d230005  // row9 col400~col407 
2000231b2e22360d  // row9 col408~col415 
002743163d230005  // row9 col416~col423 
2000241b2e22370d  // row9 col424~col431 
002745163e230005  // row9 col432~col439 
2100241b2f22370c  // row9 col440~col447 
002846163f240006  // row9 col448~col455 
2100251c3022380c  // row9 col456~col463 
0028471640240007  // row9 col464~col471 
2200251c31223a0c  // row9 col472~col479 
0029471640240006  // row9 col480~col487 
2300251c31233b0d  // row9 col488~col495 
0028471740250006  // row9 col496~col503 
2300251c31243a0d  // row9 col504~col511 
0a232f004215000a  // row10 col0~col7 
1e000c181d162300  // row10 col8~col15 
01255202420e0010  // row10 col16~col23 
1a001e1b3b193a0e  // row10 col24~col31 
002b51153d210006  // row10 col32~col39 
2300271834244510  // row10 col40~col47 
002b4b1944260005  // row10 col48~col55 
2600281d33253e0d  // row10 col56~col63 
002b491842260005  // row10 col64~col71 
2300261d32243c0e  // row10 col72~col79 
002a481742260005  // row10 col80~col87 
2300261d31243b0e  // row10 col88~col95 
002a471741260004  // row10 col96~col103 
2300251c31233b0e  // row10 col104~col111 
002a471740250005  // row10 col112~col119 
2200251d31233a0e  // row10 col120~col127 
002a471740250005  // row10 col128~col135 
2200251d30233a0e  // row10 col136~col143 
002946173f250004  // row10 col144~col151 
2200251c2f23390e  // row10 col152~col159 
0029461740250004  // row10 col160~col167 
2200241c2f23390d  // row10 col168~col175 
0029461740240004  // row10 col176~col183 
2200241c2f23390d  // row10 col184~col191 
0029461740250005  // row10 col192~col199 
2200251c3023390d  // row10 col200~col207 
0029471740240005  // row10 col208~col215 
2200251c30233a0d  // row10 col216~col223 
0029471740250006  // row10 col224~col231 
2200251c31233a0d  // row10 col232~col239 
0029481741250006  // row10 col240~col247 
2200251d32233a0d  // row10 col248~col255 
0028481741250007  // row10 col256~col263 
2200251d33233b0d  // row10 col264~col271 
0029491641250008  // row10 col272~col279 
2200251d33233b0d  // row10 col280~col287 
0028481741250007  // row10 col288~col295 
2400251d33233b0d  // row10 col296~col303 
0028471740250007  // row10 col304~col311 
2300251d31233a0e  // row10 col312~col319 
002846163f250006  // row10 col320~col327 
2300241c30233a0e  // row10 col328~col335 
002844163e240005  // row10 col336~col343 
2200241b2f22380e  // row10 col344~col351 
002743163d240004  // row10 col352~col359 
2100231b2d22370d  // row10 col360~col367 
002742163c230004  // row10 col368~col375 
2000231b2d21360d  // row10 col376~col383 
002741163c230005  // row10 col384~col391 
2000231a2c21360d  // row10 col392~col399 
002741163c220005  // row10 col400~col407 
2000221b2d21350d  // row10 col408~col415 
002742163c230005  // row10 col416~col423 
2100231b2d22350d  // row10 col424~col431 
002743163d230005  // row10 col432~col439 
2000231b2e21360c  // row10 col440~col447 
002744163e230006  // row10 col448~col455 
2100231c2f22370c  // row10 col456~col463 
002746163f230007  // row10 col464~col471 
2200241c3022380d  // row10 col472~col479 
002846173f230007  // row10 col480~col487 
2200241c3023390d  // row10 col488~col495 
002846173f240006  // row10 col496~col503 
2200241c3023390d  // row10 col504~col511 
0b2230004115000a  // row11 col0~col7 
1e000c181e152300  // row11 col8~col15 
04245303430e0011  // row11 col16~col23 
1a001d1b3b18390d  // row11 col24~col31 
022a51153d210008  // row11 col32~col39 
220026173522450f  // row11 col40~col47 
002a4b1944260007  // row11 col48~col55 
2500271d34253e0c  // row11 col56~col63 
